################################
# User who created this report #
################################
 chiajui.chou

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 
 Machine: ldas-pcdev13

###########################
# Date of Report Creation #
###########################
 Tue Jan 31 11:51:51 PST 2023

############
# uname -a #
############
 Linux ldas-pcdev13 4.18.0-425.10.1.el8_7.x86_64 #1 SMP Thu Jan 12 16:32:13 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 Rocky Linux release 8.7 (Green Obsidian)

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 # HEADER: This file was autogenerated by puppet.
 # HEADER: While it can still be managed manually, it is definitely
 # HEADER: NOT recommended.
 
 127.0.0.1       loopback                localhost
 
 # LDAS/DCS key hosts
 10.14.0.5       gateway.ldas.cit        gateway
 10.14.150.6     puppet.ldas.cit         puppet

######################
# /etc/nsswitch.conf #
######################
 # Generated by authselect on Mon Nov 14 14:36:08 2022
 # Do not modify this file manually.
 
 # If you want to make changes to nsswitch.conf please modify
 # /etc/authselect/user-nsswitch.conf and run 'authselect apply-changes'.
 #
 # Note that your changes may not be applied as they may be
 # overwritten by selected profile. Maps set in the authselect
 # profile takes always precedence and overwrites the same maps
 # set in the user file. Only maps that are not set by the profile
 # are applied from the user file.
 #
 # For example, if the profile sets:
 #     passwd: sss files
 # and /etc/authselect/user-nsswitch.conf contains:
 #     passwd: files
 #     hosts: files dns
 # the resulting generated nsswitch.conf will be:
 #     passwd: sss files # from profile
 #     hosts: files dns  # from user file
 
 SEC_CLIENT_AUTHENTICATION = OPTIONAL
  # at: /etc/condor/config.d/10-security, line 15
  # expanded: OPTIONAL
 SEC_CLIENT_AUTHENTICATION_METHODS = FS, IDTOKENS
  # at: /etc/condor/config.d/10-security, line 5
  # expanded: FS, IDTOKENS
 SEC_CLIENT_ENCRYPTION = OPTIONAL
  # at: /etc/condor/config.d/10-security, line 16
  # expanded: OPTIONAL
 SEC_CLIENT_INTEGRITY = OPTIONAL
  # at: /etc/condor/config.d/10-security, line 17
  # expanded: OPTIONAL
 SEC_CREDENTIAL_DIRECTORY_OAUTH = /var/lib/condor/oauth_credentials
  # at: /etc/condor/config.d/40-vault-credmon.conf, line 27
  # expanded: /var/lib/condor/oauth_credentials
 SEC_CREDENTIAL_GETTOKEN_OPTS = -a vault.ligo.org
  # at: /etc/condor/config.d/40-vault-credmon.conf, line 50
  # expanded: -a vault.ligo.org
 SEC_CREDENTIAL_MONITOR_OAUTH_LOG = $(LOG)/CredMonOAuthLog
  # at: /etc/condor/config.d/40-vault-credmon.conf, line 31
  # expanded: /var/log/condor/CredMonOAuthLog
 SEC_CREDENTIAL_REFRESH_INTERVAL = -1
  # at: <Default>
  # expanded: -1
  # default: -1
 SEC_CREDENTIAL_STORER = /usr/bin/condor_vault_storer
  # at: /etc/condor/config.d/40-vault-credmon.conf, line 30
  # expanded: /usr/bin/condor_vault_storer
 SEC_CREDENTIAL_SWEEP_DELAY = 604800
  # at: /etc/condor/config.d/40-vault-credmon.conf, line 42
  # expanded: 604800
  # default: 3600
 SEC_CREDENTIAL_SWEEP_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 SEC_DEBUG_PRINT_KEYS = false
  # at: <Default>
  # expanded: false
  # default: false
 SEC_DEFAULT_AUTHENTICATION = REQUIRED
  # at: /etc/condor/config.d/10-security, line 7
  # expanded: REQUIRED
 SEC_DEFAULT_AUTHENTICATION_METHODS = FS, IDTOKENS
  # at: /etc/condor/config.d/10-security, line 4
  # expanded: FS, IDTOKENS
 SEC_DEFAULT_AUTHENTICATION_TIMEOUT = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 SEC_DEFAULT_ENCRYPTION = REQUIRED
  # at: /etc/condor/config.d/40-vault-credmon.conf, line 17
  # expanded: REQUIRED
 SEC_DEFAULT_INTEGRITY = REQUIRED
  # at: /etc/condor/config.d/10-security, line 9
  # expanded: REQUIRED
 SEC_ENABLE_IMPERSONATION_TOKENS = false
  # at: <Default>
  # expanded: false
  # default: false
 SEC_ENABLE_MATCH_PASSWORD_AUTHENTICATION = true
  # at: <Default>
  # expanded: true
  # default: true
 SEC_IMPERSONATION_TOKEN_LIMITS = 
  # at: <Default>
  # expanded: 
 SEC_INVALIDATE_SESSIONS_VIA_TCP = true
  # at: <Default>
  # expanded: true
  # default: true
 SEC_ISSUED_TOKEN_EXPIRATION = 
  # at: <Default>
  # expanded: 
 SEC_PASSWORD_DIRECTORY = /etc/condor/passwords.d
  # at: <Default>
  # expanded: /etc/condor/passwords.d
  # default: /etc/condor/passwords.d
 SEC_PASSWORD_DOMAIN = 
  # at: <Default>
  # expanded: 
 SEC_PASSWORD_FILE = /etc/condor/condor_cred
  # at: /etc/condor/config.d/10-security, line 25
  # expanded: /etc/condor/condor_cred
  # default: $(SEC_PASSWORD_DIRECTORY)/POOL
 SEC_READ_AUTHENTICATION = OPTIONAL
  # at: /etc/condor/config.d/10-security, line 11
  # expanded: OPTIONAL
 SEC_READ_ENCRYPTION = OPTIONAL
  # at: /etc/condor/config.d/10-security, line 12
  # expanded: OPTIONAL
 SEC_READ_INTEGRITY = OPTIONAL
  # at: /etc/condor/config.d/10-security, line 13
  # expanded: OPTIONAL
 SEC_SCITOKENS_ALLOW_EXTRA_SLASH = false
  # at: <Default>
  # expanded: false
  # default: false
 SEC_SESSION_DURATION_SLOP = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 SEC_TCP_SESSION_TIMEOUT = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 SEC_TOKEN_DIRECTORY = 
  # at: <Default>
  # expanded: 
  # default: 
 SEC_TOKEN_ISSUER_KEY = POOL
  # at: <Default>
  # expanded: POOL
  # default: POOL
 SEC_TOKEN_MAX_AGE = 
  # at: <Default>
  # expanded: 
 SEC_TOKEN_POOL_SIGNING_KEY = /etc/condor/condor_cred
  # at: /etc/condor/config.d/10-security, line 26
  # expanded: /etc/condor/condor_cred
 SEC_TOKEN_POOL_SIGNING_KEY_FILE = $(SEC_PASSWORD_FILE)
  # at: <Default>
  # expanded: /etc/condor/condor_cred
  # default: $(SEC_PASSWORD_FILE)
 SEC_TOKEN_REQUEST_LIMITS = 
  # at: <Default>
  # expanded: 
 SEC_TOKEN_REVOCATION_EXPR = 
  # at: <Default>
  # expanded: 
 SEC_TOKEN_SYSTEM_DIRECTORY = /etc/condor/tokens.d
  # at: <Default>
  # expanded: /etc/condor/tokens.d
  # default: /etc/condor/tokens.d
 SEC_USE_FAMILY_SESSION = true
  # at: <Default>
  # expanded: true
  # default: true
 SECURE_JOB_ATTRS = 
  # at: <Default>
  # expanded: 
 SENDMAIL = /usr/sbin/sendmail
  # at: /etc/condor/config.d/02-scheduler, line 69
  # expanded: /usr/sbin/sendmail
  # default: sendmail
 SETTABLE_ATTRS_ADMINISTRATOR = 
  # at: <Default>
  # expanded: 
 SETTABLE_ATTRS_CONFIG = 
  # at: <Default>
  # expanded: 
 SHADOW = $(SBIN)/condor_shadow
  # at: <Default>
  # expanded: /usr/sbin/condor_shadow
  # default: $(SBIN)/condor_shadow
 SHADOW_CHECKPROXY_INTERVAL = 600
  # at: <Default>
  # expanded: 600
  # default: 600
 SHADOW_DEBUG = 
  # at: <Default>
  # expanded: 
 SHADOW_DEBUG_WAIT = false
  # at: <Default>
  # expanded: false
  # default: false
 SHADOW_JOB_CLEANUP_RETRY_DELAY = 30
  # at: <Default>
  # expanded: 30
  # default: 30
 SHADOW_LAZY_QUEUE_UPDATE = true
  # at: <Default>
  # expanded: true
  # default: true
 SHADOW_LIST = SHADOW
  # at: <Default>
  # expanded: SHADOW
  # default: SHADOW
 SHADOW_LOCK = $(LOCK)/ShadowLock
  # at: <Default>
  # expanded: /var/lock/condor/ShadowLock
  # default: $(LOCK)/ShadowLock
 SHADOW_LOG = $(LOG)/ShadowLog
  # at: <Default>
  # expanded: /var/log/condor/ShadowLog
  # default: $(LOG)/ShadowLog
 SHADOW_MAX_JOB_CLEANUP_RETRIES = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 SHADOW_RENICE_INCREMENT = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 SHADOW_RUN_UNKNOWN_USER_JOBS = false
  # at: <Default>
  # expanded: false
  # default: false
 SHADOW_SIZE_ESTIMATE = 125
  # at: <Default>
  # expanded: 125
  # default: 125
 SHADOW_STATS_LOG = $(LOG)/XferStatsLog
  # at: <Default>
  # expanded: /var/log/condor/XferStatsLog
  # default: $(LOG)/XferStatsLog
 SHADOW_WORKLIFE = 3600
  # at: <Default>
  # expanded: 3600
  # default: 3600
 SHARE = $(RELEASE_DIR)/share/condor
  # at: /etc/condor/condor_config, line 87
  # expanded: /usr/share/condor
 SHARED_PORT = $(LIBEXEC)/condor_shared_port
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_shared_port
  # default: $(LIBEXEC)/condor_shared_port
 SHARED_PORT_DAEMON_AD_FILE = $(LOCK)/shared_port_ad
  # at: <Default>
  # expanded: /var/lock/condor/shared_port_ad
  # default: $(LOCK)/shared_port_ad
 SHARED_PORT_DEBUG = 
  # at: <Default>
  # expanded: 
 SHARED_PORT_DEFAULT_ID = 
  # at: <Default>
  # expanded: 
 SHARED_PORT_LOG = $(LOG)/SharedPortLog
  # at: <Default>
  # expanded: /var/log/condor/SharedPortLog
  # default: $(LOG)/SharedPortLog
 SHARED_PORT_MAX_FILE_DESCRIPTORS = 4096
  # at: <Default>
  # expanded: 4096
  # default: 4096
 SHARED_PORT_PORT = $(COLLECTOR_PORT)
  # at: <Default>
  # expanded: 9618
  # default: $(COLLECTOR_PORT)
 SHUTDOWN_FAST_TIMEOUT = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 SHUTDOWN_GRACEFUL_TIMEOUT = 
  # at: <Default>
  # expanded: 
 SIGN_S3_URLS = true
  # at: <Default>
  # expanded: true
  # default: true
 SINGULARITY = /usr/bin/singularity
  # at: <Default>
  # expanded: /usr/bin/singularity
  # default: /usr/bin/singularity
 SINGULARITY_IMAGE_EXPR = SingularityImage
  # at: <Default>
  # expanded: SingularityImage
  # default: SingularityImage
 SINGULARITY_JOB = false
  # at: <Default>
  # expanded: false
  # default: false
 SINGULARITY_MOUNT_HOME = false
  # at: <Default>
  # expanded: false
  # default: false
 SLOT_WEIGHT = Cpus
  # at: <Default>
  # expanded: Cpus
  # default: Cpus
 SLOTS_CONNECTED_TO_CONSOLE = $(NUM_CPUS)
  # at: <Default>
  # expanded: 48
  # default: $(NUM_CPUS)
 SLOTS_CONNECTED_TO_KEYBOARD = $(NUM_CPUS)
  # at: <Default>
  # expanded: 48
  # default: $(NUM_CPUS)
 SmallJob = (TARGET.ImageSize <  (15 * 1024))
  # at: <Default>
  # expanded: (TARGET.ImageSize <  (15 * 1024))
  # default: (TARGET.ImageSize <  (15 * 1024))
 SMTP_SERVER = 
  # at: <Default>
  # expanded: 
 SOCKET_LISTEN_BACKLOG = 500
  # at: <Default>
  # expanded: 500
  # default: 500
 SOFT_UID_DOMAIN = 
  # at: <Default>
  # expanded: 
 SPOOL = $(LOCAL_DIR)/lib/condor/spool
  # at: /etc/condor/condor_config, line 80
  # expanded: /var/lib/condor/spool
  # default: $(LOCAL_DIR)/spool
 SSH_KEYGEN = 
  # at: <Default>
  # expanded: 
 SSH_KEYGEN_ARGS = 
  # at: <Default>
  # expanded: 
 SSH_TO_JOB_SSHD_CONFIG_TEMPLATE = /etc/condor/condor_ssh_to_job_sshd_config_template
  # at: /etc/condor/config.d/00-ldas, line 138
  # expanded: /etc/condor/condor_ssh_to_job_sshd_config_template
 SSHD = 
  # at: <Default>
  # expanded: 
 SSHD_ARGS = 
  # at: <Default>
  # expanded: 
 SSL_SKIP_HOST_CHECK = false
  # at: <Default>
  # expanded: false
  # default: false
 STANDARD = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 START = False
  # at: /etc/condor/config.d/02-scheduler, line 17
  # expanded: False
  # default: True
 START_DAEMONS = 
  # at: <Default>
  # expanded: 
 START_LOCAL_UNIVERSE = TotalLocalJobsRunning < 200
  # at: <Default>
  # expanded: TotalLocalJobsRunning < 200
  # default: TotalLocalJobsRunning < 200
 START_MASTER = 
  # at: <Default>
  # expanded: 
 START_SCHEDULER_UNIVERSE = TotalSchedulerJobsRunning < 1000
  # at: /etc/condor/config.d/02-scheduler, line 94
  # expanded: TotalSchedulerJobsRunning < 1000
  # default: TotalSchedulerJobsRunning < 500
 STARTD = $(SBIN)/condor_startd
  # at: <Default>
  # expanded: /usr/sbin/condor_startd
  # default: $(SBIN)/condor_startd
 STARTD_AD_REEVAL_EXPR = 
  # at: <Default>
  # expanded: 
 STARTD_ADDRESS_FILE = $(LOG)/.startd_address
  # at: <Default>
  # expanded: /var/log/condor/.startd_address
  # default: $(LOG)/.startd_address
 STARTD_ATTRS = 
  # at: <Default>
  # expanded: 
 STARTD_CLAIM_ID_FILE = 
  # at: <Default>
  # expanded: 
 STARTD_CONTACT_TIMEOUT = 45
  # at: <Default>
  # expanded: 45
  # default: 45
 STARTD_CRON_AUTOPUBLISH = 
  # at: <Default>
  # expanded: 
 STARTD_CRON_NAME = 
  # at: <Default>
  # expanded: 
 STARTD_DEBUG = 
  # at: <Default>
  # expanded: 
 STARTD_FACTORY_SCRIPT_AVAILABLE_PARTITIONS = 
  # at: <Default>
  # expanded: 
 STARTD_FACTORY_SCRIPT_BACK_PARTITION = 
  # at: <Default>
  # expanded: 
 STARTD_FACTORY_SCRIPT_BOOT_PARTITION = 
  # at: <Default>
  # expanded: 
 STARTD_FACTORY_SCRIPT_DESTROY_PARTITION = 
  # at: <Default>
  # expanded: 
 STARTD_FACTORY_SCRIPT_GENERATE_PARTITION = 
  # at: <Default>
  # expanded: 
 STARTD_FACTORY_SCRIPT_QUERY_WORK_LOADS = 
  # at: <Default>
  # expanded: 
 STARTD_FACTORY_SCRIPT_SHUTDOWN_PARTITION = 
  # at: <Default>
  # expanded: 
 STARTD_HAS_BAD_UTMP = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 STARTD_HISTORY = $(LOG)/startd_history
  # at: <Default>
  # expanded: /var/log/condor/startd_history
  # default: $(LOG)/startd_history
 STARTD_JOB_ATTRS =  JobPid
  # at: /etc/condor/config.d/00-ldas, line 144
  # expanded:  JobPid
 STARTD_JOB_HOOK_KEYWORD = 
  # at: <Default>
  # expanded: 
 STARTD_LOG = $(LOG)/StartLog
  # at: <Default>
  # expanded: /var/log/condor/StartLog
  # default: $(LOG)/StartLog
 STARTD_NAME = 
  # at: <Default>
  # expanded: 
 STARTD_NOCLAIM_SHUTDOWN = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 STARTD_RECOMPUTE_DISK_FREE = false
  # at: <Default>
  # expanded: false
  # default: false
 STARTD_RESOURCE_PREFIX = 
  # at: <Default>
  # expanded: 
 STARTD_SENDS_ALIVES = peer
  # at: <Default>
  # expanded: peer
  # default: peer
 STARTD_SHOULD_WRITE_CLAIM_ID_FILE = true
  # at: <Default>
  # expanded: true
  # default: true
 STARTD_SLOT_ATTRS = 
  # at: <Default>
  # expanded: 
 STARTD_SLOT_EXPRS = 
  # at: <Default>
  # expanded: 
 STARTER = $(SBIN)/condor_starter
  # at: <Default>
  # expanded: /usr/sbin/condor_starter
  # default: $(SBIN)/condor_starter
 STARTER_DEBUG = D_PID 
  # at: <Default>
  # expanded: D_PID 
  # default: D_PID 
 STARTER_DEBUG_WAIT = false
  # at: <Default>
  # expanded: false
  # default: false
 STARTER_HANDLES_ALIVES = true
  # at: <Default>
  # expanded: true
  # default: true
 STARTER_INITIAL_UPDATE_INTERVAL = 8
  # at: <Default>
  # expanded: 8
  # default: 8
 STARTER_JOB_ENVIRONMENT = 
  # at: <Default>
  # expanded: 
 STARTER_JOB_HOOK_KEYWORD = 
  # at: <Default>
  # expanded: 
 STARTER_LIST = STARTER
  # at: <Default>
  # expanded: STARTER
  # default: STARTER
 STARTER_LOCAL = $(SBIN)/condor_starter
  # at: <Default>
  # expanded: /usr/sbin/condor_starter
  # default: $(SBIN)/condor_starter
 STARTER_LOG = $(LOG)/StarterLog
  # at: <Default>
  # expanded: /var/log/condor/StarterLog
  # default: $(LOG)/StarterLog
 STARTER_LOG_NAME_APPEND = 
  # at: <Default>
  # expanded: 
 STARTER_NUM_THREADS_ENV_VARS = CUBACORES GOMAXPROCS JULIA_NUM_THREADS MKL_NUM_THREADS NUMEXPR_NUM_THREADS OMP_NUM_THREADS OMP_THREAD_LIMIT OPENBLAS_NUM_THREADS TF_LOOP_PARALLEL_ITERATIONS TF_NUM_THREADS
  # at: <Default>
  # expanded: CUBACORES GOMAXPROCS JULIA_NUM_THREADS MKL_NUM_THREADS NUMEXPR_NUM_THREADS OMP_NUM_THREADS OMP_THREAD_LIMIT OPENBLAS_NUM_THREADS TF_LOOP_PARALLEL_ITERATIONS TF_NUM_THREADS
  # default: CUBACORES GOMAXPROCS JULIA_NUM_THREADS MKL_NUM_THREADS NUMEXPR_NUM_THREADS OMP_NUM_THREADS OMP_THREAD_LIMIT OPENBLAS_NUM_THREADS TF_LOOP_PARALLEL_ITERATIONS TF_NUM_THREADS
 STARTER_RLIMIT_AS = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 STARTER_STATS_LOG = $(LOG)/XferStatsLog
  # at: <Default>
  # expanded: /var/log/condor/XferStatsLog
  # default: $(LOG)/XferStatsLog
 STARTER_UPLOAD_TIMEOUT = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 StartIdleTime = 15 * $(MINUTE)
  # at: <Default>
  # expanded: 15 * 60
  # default: 15 * $(MINUTE)
 StateTimer = (time() - EnteredCurrentState)
  # at: <Default>
  # expanded: (time() - EnteredCurrentState)
  # default: (time() - EnteredCurrentState)
 STATISTICS_WINDOW_QUANTUM = 240
  # at: <Default>
  # expanded: 240
  # default: 240
 STATISTICS_WINDOW_QUANTUM_DC = 
  # at: <Default>
  # expanded: 
 STATISTICS_WINDOW_QUANTUM_SCHEDD = 
  # at: <Default>
  # expanded: 
 STATISTICS_WINDOW_SECONDS = 1200
  # at: <Default>
  # expanded: 1200
  # default: 1200
 SUBMIT_ALLOW_GETENV = true
  # at: <Default>
  # expanded: true
  # default: true
 SUBMIT_ATTRS = 
  # at: <Default>
  # expanded: 
 SUBMIT_DEFAULT_SHOULD_TRANSFER_FILES = 
  # at: <Default>
  # expanded: 
 SUBMIT_EXPRS = WantRemoteIO, Notification, WantBadgers, JOB_LEASE_DURATION, copy_to_spool, MACHINE, LigoSearchUser, LigoSearchTag, ProjectName
  # at: /etc/condor/config.d/02-scheduler, line 91
  # expanded: WantRemoteIO, Notification, WantBadgers, JOB_LEASE_DURATION, copy_to_spool, MACHINE, LigoSearchUser, LigoSearchTag, ProjectName
 SUBMIT_GENERATE_CUSTOM_RESOURCE_REQUIREMENTS = true
  # at: <Default>
  # expanded: true
  # default: true
 SUBMIT_PUBLISH_WINDOWS_OSVERSIONINFO = false
  # at: <Default>
  # expanded: false
  # default: false
 SUBMIT_REQUIREMENT_NAMES =  REQUESTDISK ValidateSearchTag ValidateSearchUser
  # at: /etc/condor/config.d/99-transform, line 31
  # expanded:  REQUESTDISK ValidateSearchTag ValidateSearchUser
 SUBMIT_REQUIREMENT_REQUESTDISK = (JobUniverse == 7) || (JobUniverse == 12) || (RequestDisk != $(JOB_DEFAULT_REQUESTDISK))
  # at: /etc/condor/config.d/99-request-disk, line 11
  # expanded: (JobUniverse == 7) || (JobUniverse == 12) || (RequestDisk != ifThenElse(JobUniverse != 7, 1000000, DiskUsage))
 SUBMIT_REQUIREMENT_REQUESTDISK_REASON = "Please specify the amount of disk needed using \"request_disk\" (https://htcondor.readthedocs.io/en/v9_0/man-pages/condor_submit.html?highlight=request_disk)."
  # at: /etc/condor/config.d/99-request-disk, line 12
  # expanded: "Please specify the amount of disk needed using \"request_disk\" (https://htcondor.readthedocs.io/en/v9_0/man-pages/condor_submit.html?highlight=request_disk)."
 SUBMIT_REQUIREMENT_ValidateSearchTag = JobUniverse == 7 || userMap("ValidSearchTags",LigoSearchTag) isnt undefined || GlideinClient isnt undefined
  # at: /etc/condor/config.d/99-transform, line 35
  # expanded: JobUniverse == 7 || userMap("ValidSearchTags",LigoSearchTag) isnt undefined || GlideinClient isnt undefined
 SUBMIT_REQUIREMENT_ValidateSearchTag_REASON = strcat("Invalid value for search tag: ",LigoSearchTag ?: "<undefined>")
  # at: /etc/condor/config.d/99-transform, line 37
  # expanded: strcat("Invalid value for search tag: ",LigoSearchTag ?: "<undefined>")
 SUBMIT_REQUIREMENT_ValidateSearchUser = JobUniverse == 7 || userMap("ValidSearchUsers",Owner,LigoSearchUser) is LigoSearchUser || userMap("ValidSearchUsers",Owner) is undefined && Owner =?= LigoSearchUser || GlideinClient isnt undefined
  # at: /etc/condor/config.d/99-transform, line 43
  # expanded: JobUniverse == 7 || userMap("ValidSearchUsers",Owner,LigoSearchUser) is LigoSearchUser || userMap("ValidSearchUsers",Owner) is undefined && Owner =?= LigoSearchUser || GlideinClient isnt undefined
 SUBMIT_REQUIREMENT_ValidateSearchUser_REASON = strcat("Invalid value for search user: ", LigoSearchUser ?: "<undefined>", "\n", "       Valid values are: ",userMap("ValidSearchUsers",Owner))
  # at: /etc/condor/config.d/99-transform, line 46
  # expanded: strcat("Invalid value for search user: ", LigoSearchUser ?: "<undefined>", "\n", "       Valid values are: ",userMap("ValidSearchUsers",Owner))
 SUBMIT_SEND_RESCHEDULE = true
  # at: <Default>
  # expanded: true
  # default: true
 SUBMIT_SKIP_FILECHECKS = true
  # at: <Default>
  # expanded: true
  # default: true
 SUBSYSTEM = TOOL
  # at: <Detected>
  # expanded: TOOL
 SUSPEND = False
  # at: <Default>
  # expanded: False
  # default: False
 SYSAPI_GET_LOADAVG = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 SYSTEM_IMMUTABLE_JOB_ATTRS = Owner ClusterId ProcId MyType TargetType User
  # at: <Default>
  # expanded: Owner ClusterId ProcId MyType TargetType User
  # default: Owner ClusterId ProcId MyType TargetType User
 SYSTEM_JOB_MACHINE_ATTRS = Cpus,SlotWeight
  # at: <Default>
  # expanded: Cpus,SlotWeight
  # default: Cpus,SlotWeight
 SYSTEM_JOB_MACHINE_ATTRS_HISTORY_LENGTH = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 SYSTEM_PERIODIC_HOLD = (NumShadowExceptions > 20) || (isUndefined(DeferralTime) && NumShadowStarts > 100) || ((JobStatus == 1 || JobStatus == 2) && (JobUniverse =!= 12) && (MemoryUsage > 1.5*RequestMemory))
  # at: /etc/condor/config.d/02-scheduler, line 24
  # expanded: (NumShadowExceptions > 20) || (isUndefined(DeferralTime) && NumShadowStarts > 100) || ((JobStatus == 1 || JobStatus == 2) && (JobUniverse =!= 12) && (MemoryUsage > 1.5*RequestMemory))
 SYSTEM_PERIODIC_HOLD_REASON = ifThenElse(MemoryUsage > 1.5*RequestMemory, strcat("MemoryUsage ", MemoryUsage, " MB > RequestMemory ", RequestMemory, " MB."),"")
  # at: /etc/condor/config.d/02-scheduler, line 27
  # expanded: ifThenElse(MemoryUsage > 1.5*RequestMemory, strcat("MemoryUsage ", MemoryUsage, " MB > RequestMemory ", RequestMemory, " MB."),"")
 SYSTEM_PERIODIC_RELEASE = (MemoryUsage < RequestMemory) && HoldReasonCode =?= 34
  # at: /etc/condor/config.d/02-scheduler, line 30
  # expanded: (MemoryUsage < RequestMemory) && HoldReasonCode =?= 34
 SYSTEM_PERIODIC_REMOVE = (JobStatus == 5 && time() - EnteredCurrentStatus > 3600*24*30)
  # at: /etc/condor/config.d/02-scheduler, line 21
  # expanded: (JobStatus == 5 && time() - EnteredCurrentStatus > 3600*24*30)
 SYSTEM_PROTECTED_JOB_ATTRS = 
  # at: <Default>
  # expanded: 
 SYSTEM_SECURE_JOB_ATTRS = x509userProxySubject x509UserProxyEmail x509UserProxyVOName x509UserProxyFirstFQAN x509UserProxyFQAN TotalSubmitProcs AuthTokenSubject AuthTokenIssuer AuthTokenGroups AuthTokenId AuthTokenScopes
  # at: <Default>
  # expanded: x509userProxySubject x509UserProxyEmail x509UserProxyVOName x509UserProxyFirstFQAN x509UserProxyFQAN TotalSubmitProcs AuthTokenSubject AuthTokenIssuer AuthTokenGroups AuthTokenId AuthTokenScopes
  # default: x509userProxySubject x509UserProxyEmail x509UserProxyVOName x509UserProxyFirstFQAN x509UserProxyFQAN TotalSubmitProcs AuthTokenSubject AuthTokenIssuer AuthTokenGroups AuthTokenId AuthTokenScopes
 SYSTEM_STARTD_ATTRS = COLLECTOR_HOST_STRING DedicatedScheduler
  # at: <Default>
  # expanded: COLLECTOR_HOST_STRING DedicatedScheduler
  # default: COLLECTOR_HOST_STRING DedicatedScheduler
 SYSTEM_STARTD_JOB_ATTRS = ImageSize, ExecutableSize, JobUniverse, NiceUser, CPUsUsage, ResidentSetSize, ProportionalSetSizeKb, MemoryUsage, DiskUsage, ScratchDirFileCount
  # at: <Default>
  # expanded: ImageSize, ExecutableSize, JobUniverse, NiceUser, CPUsUsage, ResidentSetSize, ProportionalSetSizeKb, MemoryUsage, DiskUsage, ScratchDirFileCount
  # default: ImageSize, ExecutableSize, JobUniverse, NiceUser, CPUsUsage, ResidentSetSize, ProportionalSetSizeKb, MemoryUsage, DiskUsage, ScratchDirFileCount
 SYSTEM_STARTD_SLOT_ATTRS = 
  # at: <Default>
  # expanded: 
 SYSTEM_VALID_SPOOL_FILES = job_queue.log, job_queue.log.tmp, history, Accountant.log, Accountantnew.log, local_univ_execute, .pgpass, .schedd_address, .schedd_address.super, .schedd_classad, OfflineLog
  # at: <Default>
  # expanded: job_queue.log, job_queue.log.tmp, history, Accountant.log, Accountantnew.log, local_univ_execute, .pgpass, .schedd_address, .schedd_address.super, .schedd_classad, OfflineLog
  # default: job_queue.log, job_queue.log.tmp, history, Accountant.log, Accountantnew.log, local_univ_execute, .pgpass, .schedd_address, .schedd_address.super, .schedd_classad, OfflineLog
 TCP_FORWARDING_HOST = 
  # at: <Default>
  # expanded: 
 TCP_KEEPALIVE_INTERVAL = 360
  # at: <Default>
  # expanded: 360
  # default: 360
 TCP_UPDATE_COLLECTORS = 
  # at: <Default>
  # expanded: 
 TEMP_DIR = 
  # at: <Default>
  # expanded: 
 TILDE = /var/lib/condor
  # at: <Detected>
  # expanded: /var/lib/condor
 TMP_DIR = 
  # at: <Default>
  # expanded: 
 TOUCH_LOG_INTERVAL = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 TRANSFER_IO_REPORT_INTERVAL = 10
  # at: <Default>
  # expanded: 10
  # default: 10
 TRANSFER_IO_REPORT_TIMESPANS = 1m:60 5m:300 1h:3600 1d:86400
  # at: <Default>
  # expanded: 1m:60 5m:300 1h:3600 1d:86400
  # default: 1m:60 5m:300 1h:3600 1d:86400
 TRANSFER_QUEUE_USER_EXPR = strcat("Owner_",Owner)
  # at: <Default>
  # expanded: strcat("Owner_",Owner)
  # default: strcat("Owner_",Owner)
 TRANSFERD = 
  # at: <Default>
  # expanded: 
 TRANSFERER = $(LIBEXEC)/condor_transferer
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_transferer
  # default: $(LIBEXEC)/condor_transferer
 TRANSFERER_DEBUG = 
  # at: <Default>
  # expanded: 
 TRANSFERER_LOG = $(LOG)/TransfererLog
  # at: <Default>
  # expanded: /var/log/condor/TransfererLog
  # default: $(LOG)/TransfererLog
 TRUNC_COLLECTOR_LOG_ON_OPEN = false
  # at: <Default>
  # expanded: false
  # default: false
 TRUNC_MASTER_LOG_ON_OPEN = false
